% Running on host: BL-SOIC-30ZND42

% Switching to VarIndicator = uppercase.

% Unset'ing VarIndicator.

% Calling ILPouterLoop from createRegressionOuterLooper.

% getInputArgWithDefaultValue: args=[data\AP_IMDB\train/train_pos.txt, data\AP_IMDB\train/train_neg.txt, data\AP_IMDB\train/train_bk.txt, data\AP_IMDB\train/train_facts.txt]
%  for N=0: args[N]=data\AP_IMDB\train/train_pos.txt

% getInputArgWithDefaultValue: args=[data\AP_IMDB\train/train_pos.txt, data\AP_IMDB\train/train_neg.txt, data\AP_IMDB\train/train_bk.txt, data\AP_IMDB\train/train_facts.txt]
%  for N=1: args[N]=data\AP_IMDB\train/train_neg.txt

% getInputArgWithDefaultValue: args=[data\AP_IMDB\train/train_pos.txt, data\AP_IMDB\train/train_neg.txt, data\AP_IMDB\train/train_bk.txt, data\AP_IMDB\train/train_facts.txt]
%  for N=2: args[N]=data\AP_IMDB\train/train_bk.txt

% getInputArgWithDefaultValue: args=[data\AP_IMDB\train/train_pos.txt, data\AP_IMDB\train/train_neg.txt, data\AP_IMDB\train/train_bk.txt, data\AP_IMDB\train/train_facts.txt]
%  for N=3: args[N]=data\AP_IMDB\train/train_facts.txt

% Welcome to the WILL ILP/SRL systems.


% Switching to VarIndicator = uppercase.

% Unset'ing VarIndicator.
% Reading background theory from dir: null
% Load '../imdb_bk.txt'.

% Switching to VarIndicator = uppercase.

***** Warning: At least one argument in a mode should be an input argument.  You provided signature = [const], types = [`person] for 'recursive_actor'. *****


***** Warning: At least one argument in a mode should be an input argument.  You provided signature = [const], types = [`person] for 'recursive_female_gender'. *****


***** Warning: % Since this is the first setting of the notation for variables, will keep:
%   variableIndicator = uppercase *****

  loadThisFile: i=0 newName=precomputed.txt sents=[(movie_2_1_genre(M, G, C) :- movie(M, P1), genre(P1, G), all(P, movie(M, P), genre(P, G), AllP), C is length(AllP)), (movie_2_1_gender(M, C) :- movie(M, P1), female_gender(P1), all(P, movie(M, P), female_gender(P), AllP), C is length(AllP)), (workedunder_2_1_genre(M, G, C) :- workedunder(M, P1), genre(P1, G), all(P, workedunder(M, P), genre(P, G), AllP), C is length(AllP)), (workedunder_1_1_gender(M, C) :- workedunder(P1, M), female_gender(P1), all(P, workedunder(P, M), female_gender(P), AllP), C is length(AllP)), (movie_1(P, C) :- movie(M, P), all(M, movie(M, P), AllM), C is length(AllM)), (movie_2(M, C) :- movie(M, P), all(P, movie(M, P), AllM), C is length(AllM)), (workedunder_1(D, C) :- workedunder(A, D), all(A, workedunder(A, D), AllA), C is length(AllA)), (workedunder_2(A, C) :- workedunder(A, D), all(D, workedunder(A, D), AllD), C is length(AllD))]

***** Warning: % Since this is the first setting of the notation for variables, will keep:
%   variableIndicator = uppercase *****

% [ LazyGroundClauseIndex ]  Building full index for mode/1 with 1 assertions.
% LoadAllModes() called.  Currently loaded modes: []
% [ LazyGroundClauseIndex ]  Building full index for sameAs/2 with 2 assertions.
% [ LazyGroundNthArgumentClauseIndex ]  Argument 1:  Building full index for exp/3.
% [ LazyGroundNthArgumentClauseIndex ]  Argument 0:  Building full index for log/3.
% LoadAllLibraries() called.  Currently loaded libraries: [listsInLogic, differentInLogic, modes_arithmeticInLogic, inlines_comparisonInLogic, modes_listsInLogic, inlines_differentInLogic, modes_differentInLogic, arithmeticInLogic, inlines_listsInLogic, modes_comparisonInLogic, comparisonInLogic, inlines_arithmeticInLogic]

%  Read the facts.
%  Have read 952 facts.
% Have read 96 examples from 'data\AP_IMDB\train' [data\AP_IMDB\train/train*].
% Have read 147 examples from 'data\AP_IMDB\train' [data\AP_IMDB\train/train*].

%  LearnOneClause initialized.

% The outer looper has been created.

% Initializing the ILP inner looper.

% NEW target:                 female_gender(E)
%  targetPred:                female_gender/1
%  targetArgTypes:            signature = [const], types = [+person]
%  targets:                   [female_gender(E)]
%  targetPredicates:          [female_gender/1]
%  targetArgSpecs:            [[E[+person]]]
%  variablesInTargets:        [[E]]

% Precompute #0's requests: 'precomputed.txt'
%   movie_2_1_genre(M, G, C) :- movie(M, P1), genre(P1, G), all(P, movie(M, P), genre(P, G), AllP), C is length(AllP)
%   movie_2_1_gender(M, C) :- movie(M, P1), female_gender(P1), all(P, movie(M, P), female_gender(P), AllP), C is length(AllP)
%   workedunder_2_1_genre(M, G, C) :- workedunder(M, P1), genre(P1, G), all(P, workedunder(M, P), genre(P, G), AllP), C is length(AllP)
%   workedunder_1_1_gender(M, C) :- workedunder(P1, M), female_gender(P1), all(P, workedunder(P, M), female_gender(P), AllP), C is length(AllP)
%   movie_1(P, C) :- movie(M, P), all(M, movie(M, P), AllM), C is length(AllM)
%   movie_2(M, C) :- movie(M, P), all(P, movie(M, P), AllM), C is length(AllM)
%   workedunder_1(D, C) :- workedunder(A, D), all(A, workedunder(A, D), AllA), C is length(AllA)
%   workedunder_2(A, C) :- workedunder(A, D), all(D, workedunder(A, D), AllD), C is length(AllD)
% Processing precompute file: precomputed.txt
Writing to file: C:\Users\mxd174630\Dropbox\BoostingTutorial\Code\precomputed.txt

% Precomputing 'precomputed.txt'.

%%% Precomputing 8 predicates.

% Saving all provable instances of 'workedunder_1_1_gender'
% using clause:   workedunder_1_1_gender(M, C) :- workedunder(P1, M), female_gender(P1), all(P, workedunder(P, M), female_gender(P), AllP), C is length(AllP)

There is no fact nor clause nor built-in predicate matching: 'female_gender/1'.
  Possibly a typo?  If not, add to the BK file:   okIfUnknown: female_gender/1.
%     Score = -13.947266 (regressionFit = 13.947263, penalties=2.9800000000000007E-6) for clause:  female_gender(A) :- workedunder_2_1_genre(A, acrime, 2), genre(B, acrime), genre(B, amystery).  [covers 11.0/61.0 pos, 0.0/0.0 neg]
%     Score = -13.947266 (regressionFit = 13.947263, penalties=2.9800000000000007E-6) for clause:  female_gender(A) :- workedunder_2_1_genre(A, acrime, 2), genre(B, acrime), genre(B, athriller).  [covers 11.0/61.0 pos, 0.0/0.0 neg]
%     Score = -13.947266 (regressionFit = 13.947263, penalties=2.9800000000000007E-6) for clause:  female_gender(A) :- workedunder_2_1_genre(A, acrime, 2), genre(B, acrime), genre(B, aaction).  [covers 11.0/61.0 pos, 0.0/0.0 neg]
%     Score = -13.947266 (regressionFit = 13.947263, penalties=2.9800000000000007E-6) for clause:  female_gender(A) :- workedunder_2_1_genre(A, acrime, 2), genre(B, acrime), genre(B, adocumentary).  [covers 11.0/61.0 pos, 0.0/0.0 neg]
%     Score = -13.947266 (regressionFit = 13.947263, penalties=3.0700000000000003E-6) for clause:  female_gender(A) :- workedunder_2_1_genre(A, acrime, 2), genre(B, acrime), genre(B, _).  [covers 11.0/61.0 pos, 0.0/0.0 neg]
%     Score = -13.947266 (regressionFit = 13.947263, penalties=3.1700000000000014E-6) for clause:  female_gender(A) :- workedunder_2_1_genre(A, acrime, 2), genre(_, acrime), genre(_, acrime).  [covers 11.0/61.0 pos, 0.0/0.0 neg]
%     Score = -13.947266 (regressionFit = 13.947263, penalties=3.0600000000000008E-6) for clause:  female_gender(A) :- workedunder_2_1_genre(A, acrime, 2), genre(B, acrime), workedunder(A, B).  [covers 11.0/61.0 pos, 0.0/0.0 neg]
%     Score = -13.947266 (regressionFit = 13.947263, penalties=3.270000000000001E-6) for clause:  female_gender(A) :- workedunder_2_1_genre(A, acrime, 2), genre(_, acrime), workedunder(A, _).  [covers 11.0/61.0 pos, 0.0/0.0 neg]
%     Score = -13.947266 (regressionFit = 13.947263, penalties=3.1700000000000006E-6) for clause:  female_gender(A) :- workedunder_2_1_genre(A, acrime, 2), genre(B, acrime), workedunder(_, B).  [covers 11.0/61.0 pos, 0.0/0.0 neg]
%     Score = -13.947266 (regressionFit = 13.947263, penalties=3.18E-6) for clause:  female_gender(A) :- workedunder_2_1_genre(A, acrime, 2), genre(_, acrime), movie_1(A, 1).  [covers 11.0/61.0 pos, 0.0/0.0 neg]
%     Score = -13.947266 (regressionFit = 13.947263, penalties=3.0800000000000006E-6) for clause:  female_gender(A) :- workedunder_2_1_genre(A, acrime, 2), genre(B, acrime), movie_1(B, 1).  [covers 11.0/61.0 pos, 0.0/0.0 neg]
%     Score = -13.947266 (regressionFit = 13.947263, penalties=3.0800000000000006E-6) for clause:  female_gender(A) :- workedunder_2_1_genre(A, acrime, 2), genre(B, acrime), workedunder_1(B, 1).  [covers 11.0/61.0 pos, 0.0/0.0 neg]
%     Score = -13.947266 (regressionFit = 13.947263, penalties=3.18E-6) for clause:  female_gender(A) :- workedunder_2_1_genre(A, acrime, 2), genre(_, acrime), workedunder_2(A, 1).  [covers 11.0/61.0 pos, 0.0/0.0 neg]

% Consider expanding [#8 of outerLoop #6, bodyLen=2] 'female_gender(A) :- workedunder_2_1_genre(A, acrime, 2), workedunder(A, _).  [covers 11.0/61.0 pos, 0.0/0.0 neg]' score=-13.947265351537963
%  At # nodes expanded = 8, |OPEN| = 11.  Pruned 13 variant children.  Sending 11 items to OPEN for evaluation and possible insertion.
% Have created 11 valid-on-seeds descendants and have picked up 12 bad extensions.
%     Score = -13.947266 (regressionFit = 13.947263, penalties=3.1600000000000002E-6) for clause:  female_gender(A) :- workedunder_2_1_genre(A, acrime, 2), workedunder(A, _), actor(A).  [covers 11.0/61.0 pos, 0.0/0.0 neg]
%     Score = -13.947266 (regressionFit = 13.947263, penalties=3.270000000000001E-6) for clause:  female_gender(A) :- workedunder_2_1_genre(A, acrime, 2), workedunder(A, _), movie(_, A).  [covers 11.0/61.0 pos, 0.0/0.0 neg]
%     Score = -13.947266 (regressionFit = 13.947263, penalties=3.1700000000000006E-6) for clause:  female_gender(A) :- workedunder_2_1_genre(A, acrime, 2), workedunder(A, B), movie(_, B).  [covers 11.0/61.0 pos, 0.0/0.0 neg]
%     Score = -13.947266 (regressionFit = 13.947263, penalties=3.0600000000000008E-6) for clause:  female_gender(A) :- workedunder_2_1_genre(A, acrime, 2), workedunder(A, B), genre(B, acrime).  [covers 11.0/61.0 pos, 0.0/0.0 neg]
%     Score = -13.947266 (regressionFit = 13.947263, penalties=3.270000000000001E-6) for clause:  female_gender(A) :- workedunder_2_1_genre(A, acrime, 2), workedunder(A, _), genre(_, acrime).  [covers 11.0/61.0 pos, 0.0/0.0 neg]
%     Score = -13.947266 (regressionFit = 13.947263, penalties=3.1700000000000014E-6) for clause:  female_gender(A) :- workedunder_2_1_genre(A, acrime, 2), workedunder(A, _), workedunder(A, _).  [covers 11.0/61.0 pos, 0.0/0.0 neg]
%     Score = -13.947266 (regressionFit = 13.947263, penalties=3.0700000000000003E-6) for clause:  female_gender(A) :- workedunder_2_1_genre(A, acrime, 2), workedunder(A, B), workedunder(_, B).  [covers 11.0/61.0 pos, 0.0/0.0 neg]
%     Score = -13.947266 (regressionFit = 13.947263, penalties=3.18E-6) for clause:  female_gender(A) :- workedunder_2_1_genre(A, acrime, 2), workedunder(A, _), movie_1(A, 1).  [covers 11.0/61.0 pos, 0.0/0.0 neg]
%     Score = -13.947266 (regressionFit = 13.947263, penalties=3.0800000000000006E-6) for clause:  female_gender(A) :- workedunder_2_1_genre(A, acrime, 2), workedunder(A, B), movie_1(B, 1).  [covers 11.0/61.0 pos, 0.0/0.0 neg]
%     Score = -13.947266 (regressionFit = 13.947263, penalties=3.0800000000000006E-6) for clause:  female_gender(A) :- workedunder_2_1_genre(A, acrime, 2), workedunder(A, B), workedunder_1(B, 1).  [covers 11.0/61.0 pos, 0.0/0.0 neg]
%     Score = -13.947266 (regressionFit = 13.947263, penalties=3.18E-6) for clause:  female_gender(A) :- workedunder_2_1_genre(A, acrime, 2), workedunder(A, _), workedunder_2(A, 1).  [covers 11.0/61.0 pos, 0.0/0.0 neg]

% Consider expanding [#9 of outerLoop #6, bodyLen=1] 'female_gender(A) :- workedunder_2_1_genre(A, aaction, 1).  [covers 29.0/61.0 pos, 0.0/0.0 neg]' score=-14.051699164254083
%  At # nodes expanded = 9, |OPEN| = 10.  Pruned 4 variant children.  Sending 10 items to OPEN for evaluation and possible insertion.
% Have created 10 valid-on-seeds descendants and have picked up 3 bad extensions.
%     Score = -14.051700 (regressionFit = 14.051698, penalties=2.0500000000000003E-6) for clause:  female_gender(A) :- workedunder_2_1_genre(A, aaction, 1), actor(A).  [covers 29.0/61.0 pos, 0.0/0.0 neg]
%     Score = -14.051700 (regressionFit = 14.051698, penalties=2.1600000000000005E-6) for clause:  female_gender(A) :- workedunder_2_1_genre(A, aaction, 1), movie(_, A).  [covers 29.0/61.0 pos, 0.0/0.0 neg]
%     Score = -14.051700 (regressionFit = 14.051698, penalties=2.1600000000000005E-6) for clause:  female_gender(A) :- workedunder_2_1_genre(A, aaction, 1), genre(_, aaction).  [covers 29.0/61.0 pos, 0.0/0.0 neg]
%     Score = -14.051700 (regressionFit = 14.051698, penalties=2.1600000000000005E-6) for clause:  female_gender(A) :- workedunder_2_1_genre(A, aaction, 1), workedunder(A, _).  [covers 29.0/61.0 pos, 0.0/0.0 neg]
%     Score = -14.051700 (regressionFit = 14.051698, penalties=1.97E-6) for clause:  female_gender(A) :- workedunder_2_1_genre(A, aaction, 1), workedunder_2_1_genre(A, acomedy, 1).  [covers 29.0/61.0 pos, 0.0/0.0 neg]
%     Score = -14.051700 (regressionFit = 14.051698, penalties=1.97E-6) for clause:  female_gender(A) :- workedunder_2_1_genre(A, aaction, 1), workedunder_2_1_genre(A, acrime, 1).  [covers 29.0/61.0 pos, 0.0/0.0 neg]
%     Score = -14.051700 (regressionFit = 14.051698, penalties=1.97E-6) for clause:  female_gender(A) :- workedunder_2_1_genre(A, aaction, 1), workedunder_2_1_genre(A, adocumentary, 1).  [covers 29.0/61.0 pos, 0.0/0.0 neg]
%     Score = -14.051700 (regressionFit = 14.051698, penalties=1.97E-6) for clause:  female_gender(A) :- workedunder_2_1_genre(A, aaction, 1), workedunder_2_1_genre(A, athriller, 1).  [covers 29.0/61.0 pos, 0.0/0.0 neg]
%     Score = -14.051700 (regressionFit = 14.051698, penalties=2.0500000000000003E-6) for clause:  female_gender(A) :- workedunder_2_1_genre(A, aaction, 1), movie_1(A, 1).  [covers 29.0/61.0 pos, 0.0/0.0 neg]
%     Score = -14.051700 (regressionFit = 14.051698, penalties=2.0500000000000003E-6) for clause:  female_gender(A) :- workedunder_2_1_genre(A, aaction, 1), workedunder_2(A, 1).  [covers 29.0/61.0 pos, 0.0/0.0 neg]

***** Warning: #22 TOO MANY NODES CONSIDERED (i.e., 'expanded') for 'LearnOneClause': nodesConsidered = 10 and maxNodesToConsider = 10. *****


% The best node found: female_gender(A) :- workedunder_2_1_genre(A, acrime, 2).  [covers 11.0/61.0 pos, 0.0/0.0 neg]

% The best node found: female_gender(A) :- workedunder_2_1_genre(A, acrime, 2).  [covers 11.0/61.0 pos, 0.0/0.0 neg]

% Expanding node at Level 4 with score = -0.231.
% Will extend: female_gender(A) :- workedunder_2_1_genre(A, acrime, 2).  [covers 11.0/61.0 pos, 0.0/0.0 neg]
Comparing variance: 0.2479338842975203 to score=0.0025 #egs=11.0
Comparing variance: 0.2243998092853048 to score=0.0025 #egs=50.0
%   Creating a TRUE-branch interior node with wgtedCountTrueBranchPos = 11.0
%      addToQueueOfTreeStructuredLearningTasks (level=5; score=-0.247934)
%         ILP node to extend: female_gender(A) :- workedunder_2_1_genre(A, acrime, 2).  [covers 11.0/61.0 pos, 0.0/0.0 neg]
%      Insert tree-structured search node (@ level = 5 and with score = -0.247934) into position #1 in the search queue (new size=4).
%   Creating a FALSE-branch interior node with wgtedCountFalseBranchPos = 50.0
%      addToQueueOfTreeStructuredLearningTasks (level=5; score=-0.224400)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 5 and with score = -0.224400) into position #2 in the search queue (new size=5).

% Time for loop #6: 53 milliseconds.
% Internal node max length = 3
% Max tree depth in lits   = 12
% Max tree depth in nodes  = 5
% Max number of clauses    = 8

% On cycle #6, the best clause found is:
%      female_gender(A) :- workedunder_2_1_genre(A, acrime, 2).  [covers 11.0/61.0 pos, 0.0/0.0 neg]
% This clause covers 11 positive examples, of which 11 are newly covered.
% It also covers 0 negative examples, of which 0 are newly covered.

% Working on expanding this node: 'female_gender(A) :- workedunder_2_1_genre(A, acrime, 2).  [covers 11.0/11.0 pos, 0.0/0.0 neg]'
%     Score = -13.947264 (regressionFit = 13.947263, penalties=1.0500000000000001E-6) for clause:  female_gender(A) :- workedunder_2_1_genre(A, acrime, 2).  [covers 11.0/11.0 pos, 0.0/0.0 neg]

% Have these 10 positive seeds: 0 1 2 3 4 5 6 7 8 9
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% Consider expanding [#1 of outerLoop #7, bodyLen=1] 'female_gender(A) :- workedunder_2_1_genre(A, acrime, 2).  [covers 11.0/11.0 pos, 0.0/0.0 neg]' score=-13.947264241537964
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 4 variant children.  Sending 6 items to OPEN for evaluation and possible insertion.
% Have created 6 valid-on-seeds descendants and have picked up 6 bad extensions.
%     Score = -Infinity (regressionFit = Infinity, penalties=2.0500000000000003E-6) for clause:  female_gender(A) :- workedunder_2_1_genre(A, acrime, 2), actor(A).  [covers 11.0/11.0 pos, 0.0/0.0 neg]
%     Score = -Infinity (regressionFit = Infinity, penalties=2.1600000000000005E-6) for clause:  female_gender(A) :- workedunder_2_1_genre(A, acrime, 2), movie(_, A).  [covers 11.0/11.0 pos, 0.0/0.0 neg]
%     Score = -Infinity (regressionFit = Infinity, penalties=2.1600000000000005E-6) for clause:  female_gender(A) :- workedunder_2_1_genre(A, acrime, 2), genre(_, acrime).  [covers 11.0/11.0 pos, 0.0/0.0 neg]
%     Score = -Infinity (regressionFit = Infinity, penalties=2.1600000000000005E-6) for clause:  female_gender(A) :- workedunder_2_1_genre(A, acrime, 2), workedunder(A, _).  [covers 11.0/11.0 pos, 0.0/0.0 neg]
%     Score = -Infinity (regressionFit = Infinity, penalties=2.07E-6) for clause:  female_gender(A) :- workedunder_2_1_genre(A, acrime, 2), movie_1(A, 1).  [covers 11.0/11.0 pos, 0.0/0.0 neg]
%     Score = -Infinity (regressionFit = Infinity, penalties=2.07E-6) for clause:  female_gender(A) :- workedunder_2_1_genre(A, acrime, 2), workedunder_2(A, 1).  [covers 11.0/11.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #7, bodyLen=2] 'female_gender(A) :- workedunder_2_1_genre(A, acrime, 2), actor(A).  [covers 11.0/11.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 2, |OPEN| = 5.  Pruned 4 variant children.  Sending 5 items to OPEN for evaluation and possible insertion.
% Have created 5 valid-on-seeds descendants and have picked up 3 bad extensions.
%     Score = -Infinity (regressionFit = Infinity, penalties=3.1600000000000002E-6) for clause:  female_gender(A) :- workedunder_2_1_genre(A, acrime, 2), actor(A), movie(_, A).  [covers 11.0/11.0 pos, 0.0/0.0 neg]
%     Score = -Infinity (regressionFit = Infinity, penalties=3.1600000000000002E-6) for clause:  female_gender(A) :- workedunder_2_1_genre(A, acrime, 2), actor(A), genre(_, acrime).  [covers 11.0/11.0 pos, 0.0/0.0 neg]
%     Score = -Infinity (regressionFit = Infinity, penalties=3.1600000000000002E-6) for clause:  female_gender(A) :- workedunder_2_1_genre(A, acrime, 2), actor(A), workedunder(A, _).  [covers 11.0/11.0 pos, 0.0/0.0 neg]
%     Score = -Infinity (regressionFit = Infinity, penalties=3.0700000000000003E-6) for clause:  female_gender(A) :- workedunder_2_1_genre(A, acrime, 2), actor(A), movie_1(A, 1).  [covers 11.0/11.0 pos, 0.0/0.0 neg]
%     Score = -Infinity (regressionFit = Infinity, penalties=3.0700000000000003E-6) for clause:  female_gender(A) :- workedunder_2_1_genre(A, acrime, 2), actor(A), workedunder_2(A, 1).  [covers 11.0/11.0 pos, 0.0/0.0 neg]

% Consider expanding [#3 of outerLoop #7, bodyLen=2] 'female_gender(A) :- workedunder_2_1_genre(A, acrime, 2), movie(_, A).  [covers 11.0/11.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 3, |OPEN| = 9.  Pruned 5 variant children.  Sending 8 items to OPEN for evaluation and possible insertion.
% Have created 8 valid-on-seeds descendants and have picked up 4 bad extensions.
%     Score = -Infinity (regressionFit = Infinity, penalties=3.0700000000000003E-6) for clause:  female_gender(A) :- workedunder_2_1_genre(A, acrime, 2), movie(B, A), movie(B, _).  [covers 11.0/11.0 pos, 0.0/0.0 neg]
%     Score = -Infinity (regressionFit = Infinity, penalties=3.270000000000001E-6) for clause:  female_gender(A) :- workedunder_2_1_genre(A, acrime, 2), movie(_, A), genre(_, acrime).  [covers 11.0/11.0 pos, 0.0/0.0 neg]
%     Score = -Infinity (regressionFit = Infinity, penalties=3.270000000000001E-6) for clause:  female_gender(A) :- workedunder_2_1_genre(A, acrime, 2), movie(_, A), workedunder(A, _).  [covers 11.0/11.0 pos, 0.0/0.0 neg]
%     Score = -Infinity (regressionFit = Infinity, penalties=3.0600000000000008E-6) for clause:  female_gender(A) :- workedunder_2_1_genre(A, acrime, 2), movie(B, A), movie_2_1_genre(B, acrime, 2).  [covers 11.0/11.0 pos, 0.0/0.0 neg]
%     Score = -Infinity (regressionFit = Infinity, penalties=3.18E-6) for clause:  female_gender(A) :- workedunder_2_1_genre(A, acrime, 2), movie(_, A), movie_1(A, 1).  [covers 11.0/11.0 pos, 0.0/0.0 neg]
%     Score = -Infinity (regressionFit = Infinity, penalties=3.0800000000000006E-6) for clause:  female_gender(A) :- workedunder_2_1_genre(A, acrime, 2), movie(B, A), movie_2(B, 1).  [covers 11.0/11.0 pos, 0.0/0.0 neg]
%     Score = -Infinity (regressionFit = Infinity, penalties=3.18E-6) for clause:  female_gender(A) :- workedunder_2_1_genre(A, acrime, 2), movie(_, A), workedunder_2(A, 1).  [covers 11.0/11.0 pos, 0.0/0.0 neg]

% Consider expanding [#4 of outerLoop #7, bodyLen=2] 'female_gender(A) :- workedunder_2_1_genre(A, acrime, 2), genre(_, acrime).  [covers 11.0/11.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 4, |OPEN| = 15.  Pruned 12 variant children.  Sending 18 items to OPEN for evaluation and possible insertion.
% Have created 18 valid-on-seeds descendants and have picked up 12 bad extensions.
%     Score = -Infinity (regressionFit = Infinity, penalties=3.1700000000000006E-6) for clause:  female_gender(A) :- workedunder_2_1_genre(A, acrime, 2), genre(B, acrime), movie(_, B).  [covers 11.0/11.0 pos, 0.0/0.0 neg]
%     Score = -Infinity (regressionFit = Infinity, penalties=2.9800000000000007E-6) for clause:  female_gender(A) :- workedunder_2_1_genre(A, acrime, 2), genre(B, acrime), genre(B, acomedy).  [covers 11.0/11.0 pos, 0.0/0.0 neg]
%     Score = -Infinity (regressionFit = Infinity, penalties=2.9800000000000007E-6) for clause:  female_gender(A) :- workedunder_2_1_genre(A, acrime, 2), genre(B, acrime), genre(B, adrama).  [covers 11.0/11.0 pos, 0.0/0.0 neg]
%     Score = -Infinity (regressionFit = Infinity, penalties=2.9800000000000007E-6) for clause:  female_gender(A) :- workedunder_2_1_genre(A, acrime, 2), genre(B, acrime), genre(B, amystery).  [covers 11.0/11.0 pos, 0.0/0.0 neg]
%     Score = -Infinity (regressionFit = Infinity, penalties=2.9800000000000007E-6) for clause:  female_gender(A) :- workedunder_2_1_genre(A, acrime, 2), genre(B, acrime), genre(B, athriller).  [covers 11.0/11.0 pos, 0.0/0.0 neg]
%     Score = -Infinity (regressionFit = Infinity, penalties=2.9800000000000007E-6) for clause:  female_gender(A) :- workedunder_2_1_genre(A, acrime, 2), genre(B, acrime), genre(B, aaction).  [covers 11.0/11.0 pos, 0.0/0.0 neg]
%     Score = -Infinity (regressionFit = Infinity, penalties=2.9800000000000007E-6) for clause:  female_gender(A) :- workedunder_2_1_genre(A, acrime, 2), genre(B, acrime), genre(B, adocumentary).  [covers 11.0/11.0 pos, 0.0/0.0 neg]
%     Score = -Infinity (regressionFit = Infinity, penalties=3.0700000000000003E-6) for clause:  female_gender(A) :- workedunder_2_1_genre(A, acrime, 2), genre(B, acrime), genre(B, _).  [covers 11.0/11.0 pos, 0.0/0.0 neg]
%     Score = -Infinity (regressionFit = Infinity, penalties=3.1700000000000014E-6) for clause:  female_gender(A) :- workedunder_2_1_genre(A, acrime, 2), genre(_, acrime), genre(_, acrime).  [covers 11.0/11.0 pos, 0.0/0.0 neg]
%     Score = -Infinity (regressionFit = Infinity, penalties=3.0600000000000008E-6) for clause:  female_gender(A) :- workedunder_2_1_genre(A, acrime, 2), genre(B, acrime), workedunder(A, B).  [covers 11.0/11.0 pos, 0.0/0.0 neg]
%     Score = -Infinity (regressionFit = Infinity, penalties=3.270000000000001E-6) for clause:  female_gender(A) :- workedunder_2_1_genre(A, acrime, 2), genre(_, acrime), workedunder(A, _).  [covers 11.0/11.0 pos, 0.0/0.0 neg]
%     Score = -Infinity (regressionFit = Infinity, penalties=3.1700000000000006E-6) for clause:  female_gender(A) :- workedunder_2_1_genre(A, acrime, 2), genre(B, acrime), workedunder(_, B).  [covers 11.0/11.0 pos, 0.0/0.0 neg]
%     Score = -Infinity (regressionFit = Infinity, penalties=3.18E-6) for clause:  female_gender(A) :- workedunder_2_1_genre(A, acrime, 2), genre(_, acrime), movie_1(A, 1).  [covers 11.0/11.0 pos, 0.0/0.0 neg]
%     Score = -Infinity (regressionFit = Infinity, penalties=3.0800000000000006E-6) for clause:  female_gender(A) :- workedunder_2_1_genre(A, acrime, 2), genre(B, acrime), movie_1(B, 1).  [covers 11.0/11.0 pos, 0.0/0.0 neg]
%     Score = -Infinity (regressionFit = Infinity, penalties=3.0800000000000006E-6) for clause:  female_gender(A) :- workedunder_2_1_genre(A, acrime, 2), genre(B, acrime), workedunder_1(B, 1).  [covers 11.0/11.0 pos, 0.0/0.0 neg]
%     Score = -Infinity (regressionFit = Infinity, penalties=3.18E-6) for clause:  female_gender(A) :- workedunder_2_1_genre(A, acrime, 2), genre(_, acrime), workedunder_2(A, 1).  [covers 11.0/11.0 pos, 0.0/0.0 neg]

% Consider expanding [#5 of outerLoop #7, bodyLen=2] 'female_gender(A) :- workedunder_2_1_genre(A, acrime, 2), workedunder(A, _).  [covers 11.0/11.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 5, |OPEN| = 30.  Pruned 13 variant children.  Sending 11 items to OPEN for evaluation and possible insertion.
% Have created 11 valid-on-seeds descendants and have picked up 12 bad extensions.
%     Score = -Infinity (regressionFit = Infinity, penalties=3.1600000000000002E-6) for clause:  female_gender(A) :- workedunder_2_1_genre(A, acrime, 2), workedunder(A, _), actor(A).  [covers 11.0/11.0 pos, 0.0/0.0 neg]
%     Score = -Infinity (regressionFit = Infinity, penalties=3.270000000000001E-6) for clause:  female_gender(A) :- workedunder_2_1_genre(A, acrime, 2), workedunder(A, _), movie(_, A).  [covers 11.0/11.0 pos, 0.0/0.0 neg]
%     Score = -Infinity (regressionFit = Infinity, penalties=3.1700000000000006E-6) for clause:  female_gender(A) :- workedunder_2_1_genre(A, acrime, 2), workedunder(A, B), movie(_, B).  [covers 11.0/11.0 pos, 0.0/0.0 neg]
%     Score = -Infinity (regressionFit = Infinity, penalties=3.0600000000000008E-6) for clause:  female_gender(A) :- workedunder_2_1_genre(A, acrime, 2), workedunder(A, B), genre(B, acrime).  [covers 11.0/11.0 pos, 0.0/0.0 neg]
%     Score = -Infinity (regressionFit = Infinity, penalties=3.270000000000001E-6) for clause:  female_gender(A) :- workedunder_2_1_genre(A, acrime, 2), workedunder(A, _), genre(_, acrime).  [covers 11.0/11.0 pos, 0.0/0.0 neg]
